conflict_id,dyad_id,org,side_a_name,side_a_id,side_b_name,side_b_id,year,best_fatality_estimate,low_fatality_estimate,high_fatality_estimate,region,version,country_id,country,conflict_name
4666,5276,3,Ma'aliyah,641,Rizeigat Baggara,703,2015,252,171,252,4,18.1,645,Iraq,Ma'aliyah - Rizeigat Baggara
4666,5276,3,Ma'aliyah,641,Rizeigat Baggara,703,2016,27,27,27,4,18.1,645,Iraq,Ma'aliyah - Rizeigat Baggara
4666,5276,3,Ma'aliyah,641,Rizeigat Baggara,703,2017,68,68,70,4,18.1,645,Iraq,Ma'aliyah - Rizeigat Baggara
4667,5277,3,Mangal,797,Turi,791,2007,187,187,273,3,18.1,645,Iraq,Mangal - Turi
4667,5277,3,Mangal,797,Turi,791,2008,58,58,58,3,18.1,645,Iraq,Mangal - Turi
4668,5278,1,Mara 18 (Guatemala),776,Mara Salvatrucha (Guatemala),777,2005,56,56,56,5,18.1,645,Iraq,Mara 18 (Guatemala) - Mara Salvatrucha (Guatemala)
4670,5280,3,Majerteen subclan (Darod),711,Marehan subclan of Sede clan (Darod),644,2006,100,100,100,4,18.1,645,Iraq,Majerteen subclan (Darod) - Marehan subclan of Sede clan (Darod)
4672,5282,3,Dassanetch,713,Turkana,693,2005,36,36,36,4,18.1,645,Iraq,Dassanetch - Turkana
4672,5282,3,Dassanetch,713,Turkana,693,2009,54,54,54,4,18.1,645,Iraq,Dassanetch - Turkana
4672,5282,3,Dassanetch,713,Turkana,693,2011,55,55,78,4,18.1,645,Iraq,Dassanetch - Turkana
4673,5283,1,MFDC Front Nord - MD,650,MFDC - S,651,2006,124,124,124,4,18.1,645,Iraq,MFDC Front Nord - MD - MFDC - S
4674,5284,3,Misseriya,1025,Rizeigat Abbala,676,2008,67,67,67,4,18.1,645,Iraq,Misseriya - Rizeigat Abbala
4674,5284,3,Misseriya,1025,Rizeigat Abbala,676,2009,244,244,264,4,18.1,645,Iraq,Misseriya - Rizeigat Abbala
4674,5284,3,Misseriya,1025,Rizeigat Abbala,676,2010,342,342,342,4,18.1,645,Iraq,Misseriya - Rizeigat Abbala
4674,5284,3,Misseriya,1025,Rizeigat Abbala,676,2012,58,58,116,4,18.1,645,Iraq,Misseriya - Rizeigat Abbala
4674,5284,3,Misseriya,1025,Rizeigat Abbala,676,2015,29,23,29,4,18.1,645,Iraq,Misseriya - Rizeigat Abbala
4676,5286,1,MDF,902,SLDF,704,2008,32,32,32,4,18.1,645,Iraq,MDF - SLDF
4677,5287,3,Murle,655,Nuer,660,2006,59,59,59,4,18.1,645,Iraq,Murle - Nuer
4677,5287,3,Murle,655,Nuer,660,2016,150,150,216,4,18.1,645,Iraq,Murle - Nuer
4679,5289,1,NSCN-IM,223,NSCN-K,224,2005,29,22,30,3,18.1,645,Iraq,NSCN-IM - NSCN-K
4679,5289,1,NSCN-IM,223,NSCN-K,224,2006,68,67,80,3,18.1,645,Iraq,NSCN-IM - NSCN-K
4679,5289,1,NSCN-IM,223,NSCN-K,224,2007,76,76,82,3,18.1,645,Iraq,NSCN-IM - NSCN-K
4679,5289,1,NSCN-IM,223,NSCN-K,224,2008,51,51,59,3,18.1,645,Iraq,NSCN-IM - NSCN-K
4679,5289,1,NSCN-IM,223,NSCN-K,224,2011,37,37,37,3,18.1,645,Iraq,NSCN-IM - NSCN-K
4680,5290,1,NSCN-IM,223,NSCN-U,798,2008,36,36,49,3,18.1,645,Iraq,NSCN-IM - NSCN-U
4681,5291,3,"Nyangatom , Toposa",3806,Turkana,693,2006,58,58,58,4,18.1,645,Iraq,"Nyangatom , Toposa - Turkana"
4683,5293,3,Oromo,664,Somali (Ethiopia),685,2005,102,102,102,4,18.1,645,Iraq,Oromo - Somali (Ethiopia)
4683,5293,3,Oromo,664,Somali (Ethiopia),685,2017,276,258,300,4,18.1,645,Iraq,Oromo - Somali (Ethiopia)
4684,5294,1,Palipehutu-FNL,432,Palipehutu-FNL - LP,786,2007,52,46,52,4,18.1,645,Iraq,Palipehutu-FNL - Palipehutu-FNL - LP
4693,5303,3,Rizeigat Abbala,676,Terjam,690,2007,382,382,382,4,18.1,645,Iraq,Rizeigat Abbala - Terjam
4694,5304,1,RRA,678,RRA - MH,677,2005,34,34,34,4,18.1,645,Iraq,RRA - RRA - MH
4695,5305,3,Sa'ad subclan of Habar Gidir clan (Hawiye),680,Suleiman subclan of Habar Gidir clan (Hawiye),687,2005,103,92,130,4,18.1,645,Iraq,Sa'ad subclan of Habar Gidir clan (Hawiye) - Suleiman subclan of Habar Gidir clan (Hawiye)
4695,5305,3,Sa'ad subclan of Habar Gidir clan (Hawiye),680,Suleiman subclan of Habar Gidir clan (Hawiye),687,2006,48,36,72,4,18.1,645,Iraq,Sa'ad subclan of Habar Gidir clan (Hawiye) - Suleiman subclan of Habar Gidir clan (Hawiye)
4695,5305,3,Sa'ad subclan of Habar Gidir clan (Hawiye),680,Suleiman subclan of Habar Gidir clan (Hawiye),687,2011,40,30,40,4,18.1,645,Iraq,Sa'ad subclan of Habar Gidir clan (Hawiye) - Suleiman subclan of Habar Gidir clan (Hawiye)
4696,5306,1,Gulf Cartel,782,Sinaloa Cartel,775,2005,187,187,208,5,18.1,645,Iraq,Gulf Cartel - Sinaloa Cartel
4696,5306,1,Gulf Cartel,782,Sinaloa Cartel,775,2006,627,627,810,5,18.1,645,Iraq,Gulf Cartel - Sinaloa Cartel
4696,5306,1,Gulf Cartel,782,Sinaloa Cartel,775,2007,448,448,542,5,18.1,645,Iraq,Gulf Cartel - Sinaloa Cartel
4696,5306,1,Gulf Cartel,782,Sinaloa Cartel,775,2008,72,72,81,5,18.1,645,Iraq,Gulf Cartel - Sinaloa Cartel
4696,5306,1,Gulf Cartel,782,Sinaloa Cartel,775,2009,150,150,366,5,18.1,645,Iraq,Gulf Cartel - Sinaloa Cartel
4696,5306,1,Gulf Cartel,782,Sinaloa Cartel,775,2010,42,42,46,5,18.1,645,Iraq,Gulf Cartel - Sinaloa Cartel
4697,5307,1,SLM/A,469,SLM/A - MM,471,2005,45,45,45,4,18.1,645,Iraq,SLM/A - SLM/A - MM
4697,5307,1,SLM/A,469,SLM/A - MM,471,2006,57,57,117,4,18.1,645,Iraq,SLM/A - SLM/A - MM
4699,5309,1,RCSS,256,UWSA,364,2005,110,102,140,3,18.1,645,Iraq,RCSS - UWSA
4701,5311,3,Tama,636,Zaghawa,705,2006,74,74,74,4,18.1,645,Iraq,Tama - Zaghawa
4701,5311,3,Tama,636,Zaghawa,705,2007,126,126,156,4,18.1,645,Iraq,Tama - Zaghawa
4702,5312,1,Tijuana Cartel,799,Tijuana Cartel - El Teo faction,800,2008,185,185,244,5,18.1,645,Iraq,Tijuana Cartel - Tijuana Cartel - El Teo faction
4702,5312,1,Tijuana Cartel,799,Tijuana Cartel - El Teo faction,800,2009,47,47,66,5,18.1,645,Iraq,Tijuana Cartel - Tijuana Cartel - El Teo faction
4702,5312,1,Tijuana Cartel,799,Tijuana Cartel - El Teo faction,800,2010,54,54,83,5,18.1,645,Iraq,Tijuana Cartel - Tijuana Cartel - El Teo faction
4703,5313,3,Toposa,692,Turkana,693,2008,25,25,33,4,18.1,645,Iraq,Toposa - Turkana
4703,5313,3,Toposa,692,Turkana,693,2011,47,47,47,4,18.1,645,Iraq,Toposa - Turkana
4704,5314,3,Pokot,670,Turkana,693,2005,28,28,28,4,18.1,645,Iraq,Pokot - Turkana
4704,5314,3,Pokot,670,Turkana,693,2006,34,33,39,4,18.1,645,Iraq,Pokot - Turkana
4704,5314,3,Pokot,670,Turkana,693,2008,88,88,128,4,18.1,645,Iraq,Pokot - Turkana
4704,5314,3,Pokot,670,Turkana,693,2010,55,55,56,4,18.1,645,Iraq,Pokot - Turkana
4704,5314,3,Pokot,670,Turkana,693,2013,27,26,30,4,18.1,645,Iraq,Pokot - Turkana
4704,5314,3,Pokot,670,Turkana,693,2014,45,44,73,4,18.1,645,Iraq,Pokot - Turkana
4704,5314,3,Pokot,670,Turkana,693,2015,102,102,129,4,18.1,645,Iraq,Pokot - Turkana
4706,5316,3,Ma'aliyah,641,Zaghawa,705,2008,41,41,51,4,18.1,645,Iraq,Ma'aliyah - Zaghawa
4713,5323,1,Hizb-i Islami-yi Afghanistan,299,Taleban,303,2010,99,99,99,3,18.1,645,Iraq,Hizb-i Islami-yi Afghanistan - Taleban
4713,5323,1,Hizb-i Islami-yi Afghanistan,299,Taleban,303,2011,25,25,27,3,18.1,645,Iraq,Hizb-i Islami-yi Afghanistan - Taleban
4742,5352,3,Borana,591,Garre,1079,2009,34,34,34,4,18.1,645,Iraq,Borana - Garre
4767,5377,3,Marakwet,929,Pokot,670,2016,30,30,30,4,18.1,645,Iraq,Marakwet - Pokot
4781,5391,3,Fulani,607,Touareg,937,2014,30,30,30,4,18.1,645,Iraq,Fulani - Touareg
4790,5400,3,"Afisare, Anaguta, Birom",3798,"Fulani, Hausa",3800,2008,200,200,200,4,18.1,645,Iraq,"Afisare, Anaguta, Birom - Fulani, Hausa"
4848,5458,3,Awlad Omran clan,991,Awlad al-Zuid clan,1036,2014,324,324,324,4,18.1,645,Iraq,Awlad Omran clan - Awlad al-Zuid clan
4850,5460,3,Dinka,598,Nuer,660,2010,228,228,316,4,18.1,645,Iraq,Dinka - Nuer
4850,5460,3,Dinka,598,Nuer,660,2011,133,133,133,4,18.1,645,Iraq,Dinka - Nuer
4850,5460,3,Dinka,598,Nuer,660,2013,44,44,54,4,18.1,645,Iraq,Dinka - Nuer
4850,5460,3,Dinka,598,Nuer,660,2015,100,100,100,4,18.1,645,Iraq,Dinka - Nuer
4851,5461,3,Jikany Nuer,992,Lou Nuer,706,2009,71,71,71,4,18.1,645,Iraq,Jikany Nuer - Lou Nuer
4853,5463,3,Rizeigat Abbala,676,Zaghawa,705,2017,31,31,31,4,18.1,645,Iraq,Rizeigat Abbala - Zaghawa
4866,5476,3,Dodoth,1038,Jie,633,2005,30,30,30,4,18.1,645,Iraq,Dodoth - Jie
4866,5476,3,Dodoth,1038,Jie,633,2009,38,38,38,4,18.1,645,Iraq,Dodoth - Jie
4875,5485,1,Forces of Jing Caludtiag,848,Forces of Randy Karon,849,2009,44,44,44,3,18.1,645,Iraq,Forces of Jing Caludtiag - Forces of Randy Karon
4876,5486,3,Afor,1002,Fulani,607,2009,33,33,71,4,18.1,645,Iraq,Afor - Fulani
4877,5487,2,Supporters of Andry Rajoelina,1003,Supporters of Marc Ravalomanana,1041,2009,82,55,119,4,18.1,645,Iraq,Supporters of Andry Rajoelina - Supporters of Marc Ravalomanana
4878,5488,1,Al-Shabaab,717,Hizbul Islam,1004,2009,121,101,165,4,18.1,645,Iraq,Al-Shabaab - Hizbul Islam
4878,5488,1,Al-Shabaab,717,Hizbul Islam,1004,2010,88,79,98,4,18.1,645,Iraq,Al-Shabaab - Hizbul Islam
4879,5489,3,Ngok Dinka,1005,Shiluk,1006,2009,121,121,134,4,18.1,645,Iraq,Ngok Dinka - Shiluk
4880,5490,3,Bari,1007,Mundari,1042,2009,41,41,52,4,18.1,645,Iraq,Bari - Mundari
4881,5491,3,Bor Dinka,708,Mundari,1042,2009,37,37,37,4,18.1,645,Iraq,Bor Dinka - Mundari
4881,5491,3,Bor Dinka,708,Mundari,1042,2017,40,36,44,4,18.1,645,Iraq,Bor Dinka - Mundari
4882,5492,3,Aliap Dinka,1008,Mundari,1042,2009,52,52,52,4,18.1,645,Iraq,Aliap Dinka - Mundari
4883,5493,3,Luac Jang Dinka,1009,Awan Dinka,1010,2009,30,30,30,4,18.1,645,Iraq,Luac Jang Dinka - Awan Dinka
4884,5494,3,Fulani,607,Tarok,689,2013,118,118,135,4,18.1,645,Iraq,Fulani - Tarok
4887,5497,1,Al-Shabaab,717,ONLF,497,2007,40,40,40,4,18.1,645,Iraq,Al-Shabaab - ONLF
4891,5501,3,Jie,633,Matheniko Karimojong,1029,2005,26,26,26,4,18.1,645,Iraq,Jie - Matheniko Karimojong
4895,5505,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2006,141,141,181,4,18.1,645,Iraq,Christians (Nigeria) - Muslims (Nigeria)
4895,5505,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2010,104,104,284,4,18.1,645,Iraq,Christians (Nigeria) - Muslims (Nigeria)
4895,5505,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2011,880,880,1167,4,18.1,645,Iraq,Christians (Nigeria) - Muslims (Nigeria)
4895,5505,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2012,126,126,133,4,18.1,645,Iraq,Christians (Nigeria) - Muslims (Nigeria)
4895,5505,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2014,336,329,474,4,18.1,645,Iraq,Christians (Nigeria) - Muslims (Nigeria)
4895,5505,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2015,25,25,25,4,18.1,645,Iraq,Christians (Nigeria) - Muslims (Nigeria)
4895,5505,3,Christians (Nigeria),1020,Muslims (Nigeria),1021,2016,120,108,147,4,18.1,645,Iraq,Christians (Nigeria) - Muslims (Nigeria)
4900,5510,3,Kyrgyz,854,Uzbek,853,2010,41,41,465,3,18.1,645,Iraq,Kyrgyz - Uzbek
4902,5512,3,Hindus (India),858,Muslims (India),859,2013,68,68,70,3,18.1,645,Iraq,Hindus (India) - Muslims (India)
4912,5522,1,Lashkar of Orakzai tribe,887,TTP,356,2009,27,27,27,3,18.1,645,Iraq,Lashkar of Orakzai tribe - TTP
4913,5523,1,Forces of Turkestan Bhittani,888,TTP,356,2009,101,101,121,3,18.1,645,Iraq,Forces of Turkestan Bhittani - TTP
4924,5534,3,Borana,591,Gabra,609,2005,68,68,95,4,18.1,645,Iraq,Borana - Gabra
4924,5534,3,Borana,591,Gabra,609,2006,74,74,74,4,18.1,645,Iraq,Borana - Gabra
4924,5534,3,Borana,591,Gabra,609,2007,27,27,27,4,18.1,645,Iraq,Borana - Gabra
4924,5534,3,Borana,591,Gabra,609,2012,27,27,31,4,18.1,645,Iraq,Borana - Gabra
4925,5535,3,Pokot,670,Samburu,925,2006,25,25,25,4,18.1,645,Iraq,Pokot - Samburu
4925,5535,3,Pokot,670,Samburu,925,2009,51,43,54,4,18.1,645,Iraq,Pokot - Samburu
4926,5536,3,Samburu,925,Turkana,693,2015,50,50,50,4,18.1,645,Iraq,Samburu - Turkana
4933,5543,1,Gulf Cartel,782,Los Zetas,1088,2010,412,412,775,5,18.1,645,Iraq,Gulf Cartel - Los Zetas
